# Bundle file v0.3
30 29369
-4.4477052492e-01 -7.5257308061e-02 -3.2772808993e+00
57 87 59
2 19 1608 -145.0900 -23.1900 18 1004 -71.4200 -141.1000
5.4447927871e-01 -7.3280917562e-02 -3.2107070023e+00
3 34 60
2 19 1611 172.9800 -21.0200 18 1495 275.3400 -143.3300
-9.3728415686e-01 -4.5047667761e-02 -3.1675544247e+00
4 26 45
2 19 1618 -310.2200 -13.2800 18 1007 -246.6300 -133.2500
4.5902318737e-01 -4.7410566637e-02 -3.1869950335e+00
1 43 57
2 19 1620 146.3600 -12.4100 18 1512 245.1200 -134.8900
-1.0506762071e+00 -4.1302545329e-02 -3.1154699510e+00
63 77 52
2 19 1621 -352.6100 -11.7300 18 1517 -291.1500 -133.2900
-6.0847200533e-01 -2.9702774595e-02 -3.3401639607e+00
30 59 84
2 19 1624 -192.4600 -9.5200 18 1014 -122.0500 -123.7000
-6.9943034480e-01 -3.1387465920e-02 -3.3193332459e+00
46 83 75
2 19 1626 -221.3100 -10.0100 18 1013 -153.9500 -124.6600
-8.2258392455e-02 -2.8378523849e-02 -3.2687062809e+00
97 119 68
2 19 1628 -30.1200 -7.7600 18 1526 51.8000 -125.5900
-6.4139920645e-01 -2.2082928566e-02 -3.3481495021e+00
2 35 55
2 19 1629 -202.0900 -7.2700 18 1531 -132.2200 -120.9300
-4.6837664616e-01 -1.3549060934e-02 -3.3654097829e+00
181 173 137
2 19 1630 -147.8200 -4.5900 18 1538 -74.7500 -117.8300
-1.0106474022e+00 -4.4540414459e-03 -3.1899825935e+00
2 13 41
2 19 1634 -331.2800 -0.4200 18 1541 -268.4800 -118.4700
-7.1670360261e-01 6.1508467412e-03 -3.3558504503e+00
64 91 63
4 19 1635 -224.7500 1.3900 18 1028 -155.9300 -111.2500 8 960 61.3700 -133.5900 9 1524 79.4100 -14.4800
-9.5784908084e-01 5.9247563896e-04 -3.2002048154e+00
45 68 60
2 19 1636 -313.3600 1.1500 18 1544 -249.8000 -116.5500
6.4829703585e-01 -1.5982289570e-03 -3.2816807687e+00
21 53 80
2 19 1637 203.0900 1.6500 18 1023 307.2300 -115.8600
-6.8090780375e-01 1.6278843443e-02 -3.3717770640e+00
242 231 214
3 19 1638 -212.4000 4.1700 18 1553 -143.4800 -107.8100 8 963 72.9900 -129.4400
6.4918194081e-01 2.1014897346e-02 -3.2937303555e+00
203 193 172
2 19 1643 202.5700 8.6600 18 1551 306.6600 -107.6500
6.4918194081e-01 2.1014897346e-02 -3.2937303555e+00
203 193 172
2 19 1644 202.5700 8.6600 18 1552 306.6600 -107.6500
-7.4311978852e-01 5.3741626153e-02 -3.3934970815e+00
174 174 146
2 19 1656 -229.9000 15.3200 18 1040 -161.5200 -95.0100
4.7107076072e-01 4.3404425489e-02 -3.2234970722e+00
111 138 72
2 19 1660 148.8300 16.7800 18 1563 247.0600 -101.4300
5.3666179358e-01 7.5864733312e-02 -3.2710178840e+00
3 34 60
2 19 1676 167.5100 26.3300 18 1048 268.1200 -88.9700
5.3666179358e-01 7.5864733312e-02 -3.2710178840e+00
3 34 60
2 19 1677 167.5100 26.3300 18 1049 268.1200 -88.9700
-8.7846880361e-01 9.3249539932e-02 -3.3987687632e+00
122 111 89
2 19 1678 -270.2200 27.0400 18 1587 -203.9000 -82.1000
-8.7846880361e-01 9.3249539932e-02 -3.3987687632e+00
122 111 89
2 19 1679 -270.2200 27.0400 18 1588 -203.9000 -82.1000
-3.3364219423e-01 1.2927427434e-01 -3.4881924981e+00
99 94 78
3 19 1681 -102.3100 36.9000 18 1066 -25.9300 -69.3000 17 613 -69.2900 -216.7500
-3.3438881957e-01 1.2928688256e-01 -3.4885067003e+00
99 94 78
2 19 1682 -102.3100 36.9000 18 1067 -25.9300 -69.3000
4.1000821566e-01 1.1357458067e-01 -3.2649610540e+00
85 111 67
3 19 1683 127.0400 38.3200 18 1054 223.4000 -76.0200 17 931 200.9800 -229.0700
1.1681242652e-01 1.2815724855e-01 -3.3375260498e+00
138 145 97
3 19 1684 33.0100 40.8000 18 1061 119.9200 -70.6800 17 608 88.7300 -221.8700
2.3988970551e-01 1.2874749284e-01 -3.2933153469e+00
134 154 66
3 19 1686 72.1800 42.0700 18 1059 162.6300 -70.4600 17 607 135.6100 -223.2300
-5.7472973646e-01 1.6939370535e-01 -3.4876164682e+00
2 31 60
4 19 1693 -173.1700 48.3900 18 1609 -102.0800 -56.7100 8 1547 104.1900 -77.8100 9 1583 118.3000 35.0700
4.4135295178e-01 1.4967926288e-01 -3.2875126732e+00
3 43 60
2 19 1695 136.5100 49.3200 18 1602 233.1100 -63.1900
-1.2308368196e-02 1.7614550344e-01 -3.4880224134e+00
207 196 176
6 19 1702 -5.5300 51.9000 18 1614 76.7500 -53.8700 17 948 41.1200 -198.3400 7 614 320.0500 -192.9700 8 997 283.4400 -73.5600 9 1601 285.7900 44.7700
-6.8829205742e-01 1.8202741235e-01 -3.4892275817e+00
12 43 75
3 19 1703 -206.8200 51.9800 18 1620 -137.3000 -52.9400 17 946 -191.2500 -200.5600
5.8149704535e-01 1.7114721055e-01 -3.3746694177e+00
8 52 64
2 19 1704 176.5900 53.7700 18 1611 277.4500 -55.0000
1.4833678603e-01 1.9171002171e-01 -3.3970356825e+00
98 120 79
2 19 1708 42.3800 58.8400 18 1624 129.8600 -48.8100
1.4833678603e-01 1.9171002171e-01 -3.3970356825e+00
98 120 79
2 19 1709 42.3800 58.8400 18 1625 129.8600 -48.8100
6.7572274700e-01 2.0758322558e-01 -3.4842813628e+00
192 183 162
3 19 1713 200.0400 61.8700 18 1641 302.2900 -42.4400 17 962 282.3300 -181.5000
-8.8437249715e-01 2.3066895142e-01 -3.5104887233e+00
7 31 66
2 19 1717 -262.4200 65.2800 18 1645 -195.8800 -37.8200
5.1947701540e-01 2.0818820195e-01 -3.3636961901e+00
106 122 98
3 19 1718 157.9300 65.5800 18 1081 256.4400 -42.7700 17 955 234.6300 -187.6400
-5.7622086545e-02 2.2770048194e-01 -3.5168401145e+00
221 242 247
6 19 1722 -19.9400 66.1400 18 1086 62.2400 -37.0200 17 629 25.7100 -178.6400 7 626 301.7600 -174.2900 8 644 266.7600 -57.5400 9 1004 269.6300 57.9200
-6.6986307945e-01 2.4068784210e-01 -3.4629707993e+00
130 129 127
2 19 1726 -202.8000 70.1400 18 1653 -133.4100 -34.2500
7.6050850151e-01 2.7270271774e-01 -3.5100289747e+00
7 45 69
3 19 1733 223.6500 80.4900 18 1098 328.2000 -21.0500 17 986 309.2400 -156.9300
-1.1123758663e+00 2.8265601983e-01 -3.4851836064e+00
184 174 153
2 19 1737 -331.4200 80.9300 18 1672 -266.7000 -22.0100
5.4818398345e-01 2.7135565914e-01 -3.4604685190e+00
2 39 64
3 19 1739 162.9700 81.5500 18 1095 260.6300 -21.6300 17 980 238.0100 -161.0500
3.2619418279e-02 3.1388929209e-01 -3.5924057569e+00
255 254 255
6 19 1747 7.8600 88.5600 18 1114 91.1100 -10.3600 17 996 55.1800 -146.7400 7 656 324.2400 -142.0900 8 1039 288.4200 -30.0700 9 1667 290.2300 82.7300
-5.7696913840e-01 3.2687818957e-01 -3.6138324057e+00
181 178 169
2 19 1748 -166.9100 90.4000 18 1118 -95.6700 -8.0700
-5.0361355074e-01 3.2911929443e-01 -3.5966214979e+00
17 59 67
5 19 1750 -147.7700 92.1400 18 1120 -74.0500 -7.1300 17 660 -122.8600 -145.4200 7 660 145.5800 -137.9600 8 1040 122.7500 -27.6400
-5.0372274826e-01 3.2880108914e-01 -3.5983464225e+00
17 59 67
6 19 1751 -147.7700 92.1400 18 1121 -74.0500 -7.1300 17 661 -122.8600 -145.4200 7 661 145.5800 -137.9600 8 1041 122.7500 -27.6400 9 1030 134.2700 78.5600
-1.1844370517e+00 3.2273207125e-01 -3.5031202373e+00
3 35 57
3 19 1752 -349.9900 91.8100 18 1116 -286.7700 -9.7900 17 988 -356.3000 -154.8800
-9.6352381885e-01 3.3127880939e-01 -3.5429650510e+00
10 37 63
3 19 1753 -282.2900 93.3200 18 1122 -216.6800 -7.0000 17 995 -279.4500 -149.4000
4.8773904962e-01 3.2041723995e-01 -3.4685069810e+00
118 138 101
3 19 1755 143.6100 95.8200 18 1690 240.2300 -5.8600 17 1506 215.8600 -143.8600
-3.7958996143e-01 3.6846188054e-01 -3.6495751695e+00
84 99 104
6 19 1759 -109.6700 101.2300 18 1710 -34.4200 4.7400 17 1008 -80.5000 -130.0800 7 1054 184.2100 -123.4100 8 1055 158.7700 -15.3500 9 1677 167.7500 90.0600
-3.8063945665e-01 3.6884209069e-01 -3.6546204673e+00
84 99 104
2 19 1760 -109.6700 101.2300 18 1711 -34.4200 4.7400
-4.9347860034e-01 3.6972565599e-01 -3.6485119655e+00
19 47 76
3 19 1763 -141.6900 101.4600 18 1712 -68.6500 4.7900 17 1007 -117.6900 -130.8200
-5.6802167036e-01 3.8548688322e-01 -3.6539924153e+00
161 161 158
6 19 1766 -162.3700 105.5700 18 1720 -90.7200 9.3200 17 1530 -141.7100 -126.0300 7 1608 121.9400 -118.0300 8 1638 101.4200 -10.8800 9 1681 114.2000 92.1000
4.6465175072e-02 3.8739981502e-01 -3.6580185768e+00
252 246 238
2 19 1768 12.1100 107.2100 18 1144 95.0100 11.5400
4.6533868351e-02 3.8693406774e-01 -3.6527990558e+00
252 246 238
3 19 1769 12.1100 107.2100 18 1145 95.0100 11.5400 9 1694 288.9800 101.4800
-1.0218102352e+00 4.0032935191e-01 -3.5694318414e+00
3 30 52
3 19 1778 -296.6600 112.1100 18 1732 -231.6600 13.5300 17 1532 -295.7000 -126.0300
-7.3748995577e-01 4.2231807166e-01 -3.6481164899e+00
4 35 62
3 19 1782 -210.5300 115.8000 18 1746 -141.2700 19.8100 17 1022 -196.6900 -115.3500
-1.1752801931e+00 4.1655048503e-01 -3.5819253014e+00
219 210 188
5 19 1784 -338.9900 115.7400 18 1739 -275.2900 17.7500 7 1071 -77.9300 -110.0700 8 1067 -84.4100 -2.3900 9 1683 -59.9100 94.9700
-1.1752706019e+00 4.1647558148e-01 -3.5826770595e+00
219 210 188
6 19 1785 -338.9900 115.7400 18 1740 -275.2900 17.7500 17 1013 -343.5700 -121.6800 7 1072 -77.9300 -110.0700 8 1068 -84.4100 -2.3900 9 1684 -59.9100 94.9700
-2.6024174939e-01 4.3501930753e-01 -3.6984898316e+00
20 58 78
8 19 1788 -75.0900 118.1200 18 1752 2.3700 24.3500 17 1035 -40.7400 -106.3600 16 981 -36.4800 -221.4300 7 1641 220.1600 -100.9500 8 1666 192.1300 3.9800 6 939 261.5900 -219.1400 9 1698 198.5500 108.2200
2.7623574407e-01 4.3075592582e-01 -3.6741172822e+00
131 155 86
2 19 1790 77.0400 119.1600 18 1158 165.5800 25.2400
2.7607851515e-01 4.3127241928e-01 -3.6790039028e+00
131 155 86
3 19 1791 77.0400 119.1600 18 1159 165.5800 25.2400 17 688 133.6000 -103.9100
-7.2591033404e-01 4.3863956436e-01 -3.6670283598e+00
163 154 139
4 19 1792 -205.7900 119.5300 18 1160 -136.5900 24.5700 17 1029 -191.7800 -109.8300 16 643 -200.1000 -225.0900
-4.3823346946e-01 4.3905256940e-01 -3.6803303784e+00
28 70 90
2 19 1794 -124.7800 119.8000 18 1756 -50.8100 25.3000
-1.0715988453e+00 4.3042352026e-01 -3.5803661011e+00
3 25 58
2 19 1795 -309.5700 120.0400 18 1154 -245.3500 22.4200
-1.0715988453e+00 4.3042352026e-01 -3.5803661011e+00
3 25 58
2 19 1796 -309.5700 120.0400 18 1155 -245.3500 22.4200
-8.6520540562e-01 4.3543471070e-01 -3.6072507260e+00
5 29 55
2 19 1797 -248.6000 120.8300 18 1753 -182.4700 24.1700
-9.0280285771e-01 4.3489883966e-01 -3.6036578007e+00
31 46 70
6 19 1799 -259.9600 121.6700 18 1754 -193.3300 24.5000 17 1026 -253.7000 -112.8000 7 689 13.0200 -103.8700 8 1071 -0.5900 3.1800 9 1058 17.5800 102.7400
-1.2445062116e-01 4.5826754953e-01 -3.7355530882e+00
46 71 95
6 19 1802 -35.6700 123.4100 18 1771 44.0900 31.0000 17 1583 3.4900 -97.8800 7 2544 260.7900 -92.2500 8 2637 230.2400 11.1400 9 2771 234.7900 115.5200
-6.5424182629e-01 4.7974565296e-01 -3.6711663366e+00
116 132 141
2 19 1810 -185.5700 131.0600 18 1779 -115.3000 36.8900
-6.5424182629e-01 4.7974565296e-01 -3.6711663366e+00
116 132 141
2 19 1811 -185.5700 131.0600 18 1780 -115.3000 36.8900
6.7649078918e-01 4.8289708511e-01 -3.6965819487e+00
7 53 73
2 19 1813 189.3500 133.3700 18 1787 288.4100 42.0400
-1.0710875156e+00 4.9894220092e-01 -3.6245080695e+00
47 88 79
4 19 1816 -305.2800 137.4900 18 1166 -240.6400 42.1600 17 1046 -305.9800 -93.4100 16 661 -323.6100 -207.7500
-5.2795492468e-01 5.4325595518e-01 -3.7677533404e+00
7 44 64
2 19 1822 -145.7400 144.3700 18 1804 -73.4400 53.7700
-1.2299036643e+00 5.2050964630e-01 -3.6102185074e+00
96 121 66
2 19 1823 -351.2000 143.7800 18 1795 -287.9100 48.1700
3.0606210624e-01 5.5145576837e-01 -3.7708529272e+00
11 51 69
5 19 1830 83.2600 147.8200 18 1815 172.1100 59.0600 17 1067 139.6700 -64.1900 16 680 157.6800 -173.5600 9 1093 351.3200 145.5300
-3.2762389077e-02 5.5888402056e-01 -3.7808293467e+00
245 236 220
5 19 1831 -9.9600 149.1400 18 1818 71.5900 60.1000 7 1719 285.8700 -59.8100 8 1728 253.7300 39.6900 9 2833 256.2100 142.1200
3.7664935213e-01 5.6767830424e-01 -3.7744178872e+00
197 197 180
4 19 1837 103.4000 152.7200 18 1182 193.4200 64.3500 17 1073 161.7300 -58.5300 16 1048 181.5300 -167.7900
-7.5034408041e-01 5.8237797435e-01 -3.7095723754e+00
29 60 86
3 19 1842 -209.8400 157.4200 18 1835 -140.9100 65.8400 17 1641 -197.1600 -63.2900
5.0365433097e-02 6.0426009906e-01 -3.8369436602e+00
233 225 207
8 19 1845 12.8300 158.9300 18 1846 95.9100 71.9700 17 1084 58.0700 -50.0100 16 1056 69.5100 -156.0300 7 1140 306.8300 -45.5800 8 1751 273.5100 51.6300 6 1010 353.6800 -153.5700 9 1763 274.8800 152.9200
1.4411963203e-01 6.0876076227e-01 -3.8230660256e+00
32 55 78
4 19 1848 39.0300 160.8600 18 1854 123.6100 74.0400 17 1088 87.0800 -47.6000 16 1060 100.1200 -154.0900
3.4672516111e-01 6.0770179111e-01 -3.7833582996e+00
199 191 178
4 19 1851 95.1900 163.3000 18 1190 184.2000 75.6500 17 726 151.5900 -46.1300 16 692 170.0000 -154.0100
8.5469599299e-02 6.4006425115e-01 -3.8659861646e+00
64 101 90
7 19 1854 22.2900 166.9100 18 1866 105.8400 81.5000 17 1095 68.3400 -38.6500 16 1073 80.4000 -142.6000 7 1149 315.1000 -34.4800 8 1126 281.3400 60.8400 9 1771 282.3500 161.1200
-1.6081049935e-01 6.3020521378e-01 -3.8095194264e+00
26 68 95
2 19 1855 -44.3300 166.7000 18 2867 34.0800 79.3400
4.0246740165e-01 6.3822867656e-01 -3.8137450111e+00
192 188 183
4 19 1858 108.7000 169.6600 18 1197 199.4900 84.0200 17 732 168.0400 -36.1300 16 700 188.4200 -142.1300
4.8351253008e-01 6.5116970115e-01 -3.8331267260e+00
8 49 80
4 19 1860 130.7300 172.2500 18 1200 223.1300 87.5000 17 1105 192.5100 -31.3900 16 701 214.1700 -136.7400
-5.2035845253e-02 6.6020494704e-01 -3.8611675072e+00
22 61 93
2 19 1861 -14.4500 172.1800 18 1871 66.2800 86.7300
-1.4000456961e-01 6.6087690222e-01 -3.8643094651e+00
14 56 74
2 19 1862 -37.9600 172.0000 18 1872 41.0200 86.4100
-2.9142671883e-01 6.6826416979e-01 -3.8578070050e+00
16 53 72
8 19 1863 -78.4000 173.6100 18 1875 -2.3000 87.9100 17 1101 -47.9700 -33.1100 16 1082 -45.0600 -136.0200 7 1154 200.0700 -26.5100 8 1130 174.2800 68.2600 6 675 238.4400 -133.4500 9 1781 180.8100 164.0000
3.5824671344e-01 6.7494215211e-01 -3.8885364208e+00
23 54 81
4 19 1865 94.8000 175.2500 18 1880 183.8900 91.7100 17 1111 151.6700 -25.7100 16 707 170.6900 -128.2300
-3.4303092865e-02 6.8505580186e-01 -3.9062103849e+00
27 65 93
2 19 1866 -9.4300 176.3300 18 1881 71.7100 92.3000
1.6313513501e-01 6.9089288930e-01 -3.8680594296e+00
231 228 222
4 19 1872 43.6900 180.4200 18 1885 128.4200 96.3000 17 1113 91.8000 -22.4100 16 1088 104.9800 -125.1700
-7.0012617022e-01 6.8884287706e-01 -3.8151994010e+00
68 93 70
4 19 1873 -190.8700 180.9100 18 1202 -120.6500 93.1400 17 1106 -174.3400 -29.7800 16 1084 -180.5800 -133.5200
-2.4920461633e-01 7.1933714547e-01 -3.8951611960e+00
15 53 75
5 19 1878 -66.3500 185.8500 18 1213 10.4800 101.2900 17 750 -34.4500 -17.9800 16 713 -30.3800 -118.6500 15 628 -79.0300 -223.1500
-8.1021078506e-01 6.9874713449e-01 -3.7639011259e+00
195 187 178
2 19 1879 -222.4100 185.9800 18 1887 -154.5000 97.5600
-8.8932191732e-01 7.1513623794e-01 -3.8279646390e+00
235 231 220
3 19 1880 -239.1200 186.3500 18 1890 -172.1000 99.4100 17 1703 -231.6900 -23.6400
-1.3130001758e+00 7.3042735698e-01 -3.8171103414e+00
217 211 193
2 19 1888 -352.6700 189.7000 18 1215 -289.0700 101.7500
6.3108079400e-02 7.5446820384e-01 -3.9349035320e+00
25 56 90
2 19 1892 16.4900 193.0800 18 1910 99.1700 111.2000
-1.2916658258e+00 7.4510871132e-01 -3.8314384133e+00
4 29 57
2 19 1896 -345.7500 192.8400 18 1898 -281.7300 105.4000
-1.2916658258e+00 7.4510871132e-01 -3.8314384133e+00
4 29 57
2 19 1897 -345.7500 192.8400 18 1899 -281.7300 105.4000
-1.2543512790e+00 7.4682934265e-01 -3.8268656285e+00
6 37 61
3 19 1900 -336.2800 193.7200 18 1896 -272.2400 106.2300 17 1124 -340.4500 -17.1100
-1.2529544572e+00 7.4597955548e-01 -3.8223950094e+00
6 37 61
2 19 1901 -336.2800 193.7200 18 1897 -272.2400 106.2300
-1.2522261726e-01 7.5954628716e-01 -3.9219626747e+00
18 51 72
3 19 1902 -33.1400 194.8800 18 1916 45.7400 111.9900 17 1724 3.2600 -4.7200
-1.3233394756e+00 7.5312000685e-01 -3.8262226411e+00
21 53 61
2 19 1903 -354.6500 195.1800 18 1905 -290.6800 107.6300
1.7983829919e-02 7.7172713051e-01 -3.9665357404e+00
24 66 100
4 19 1904 4.5400 196.1200 18 1921 85.9900 114.2000 17 1140 46.2700 -1.4100 16 725 57.0600 -97.5400
-3.1119028419e-01 7.7286438787e-01 -3.9200527373e+00
27 59 89
3 19 1907 -82.2500 197.8900 18 1228 -6.3600 115.0400 17 1139 -52.8300 -2.4200
-9.6248987041e-01 7.6766557256e-01 -3.8536482513e+00
2 32 65
2 19 1908 -257.1900 198.5800 18 1918 -190.1700 112.7000
-1.3499744727e+00 7.7660967753e-01 -3.8433163405e+00
212 208 195
2 19 1910 -359.8100 200.2400 18 1920 -296.1400 113.3300
4.3908287329e-01 8.3613499638e-01 -4.0188174785e+00
15 57 86
4 19 1918 113.4000 209.7300 18 1948 203.4800 132.1800 17 1765 170.0000 21.0400 16 1133 189.3500 -73.5700
-4.3348467497e-01 8.2618795745e-01 -3.9364964328e+00
17 46 74
2 19 1919 -113.7500 210.4100 18 1246 -39.9900 128.4800
5.8493239987e-01 8.5378676162e-01 -4.0297579483e+00
193 187 172
2 19 1923 151.3100 213.9400 18 1255 243.6900 137.1400
5.6841326506e-01 8.7238807208e-01 -4.0579488317e+00
78 111 85
2 19 1926 145.7800 216.7900 18 1960 238.2600 140.9200
-8.0044227120e-01 8.6502458068e-01 -3.9508877167e+00
177 192 180
2 19 1929 -208.4300 218.4100 18 1252 -139.4400 136.3200
-1.9508322210e-01 8.7354331612e-01 -3.9701580375e+00
160 158 148
2 19 1933 -50.8600 221.1200 18 1961 26.9400 141.3600
2.2499832569e-01 8.8601421605e-01 -4.0147824953e+00
102 127 94
2 19 1934 58.1400 222.3600 18 1261 143.7700 144.9800
-5.3355298350e-01 8.7944134053e-01 -3.9554094383e+00
213 223 223
2 19 1935 -139.2200 222.6600 18 1963 -66.6300 141.6800
-9.9448626995e-01 8.8900684978e-01 -3.9650320021e+00
164 164 162
4 19 1936 -257.3200 222.9900 18 1259 -190.4700 140.9200 17 1166 -251.7300 25.0100 16 745 -263.8200 -68.5300
-1.1671731999e+00 8.7717838010e-01 -3.8966977503e+00
186 195 198
2 19 1938 -307.1500 223.8100 18 1958 -241.8400 139.8000
3.6381497648e-01 9.0441140928e-01 -4.0459884489e+00
25 69 87
2 19 1940 93.6900 225.3200 18 1972 181.4900 149.1800
2.1791005231e-01 9.1669394988e-01 -4.0539490262e+00
15 53 89
2 19 1943 56.1600 227.6200 18 1267 141.0300 151.3600
-1.3904076590e+00 9.4349149448e-01 -3.9733789179e+00
32 57 69
2 19 1948 -357.7100 234.9900 18 1980 -292.9300 152.4600
5.4566969221e-01 -3.2533667377e-01 -3.1767556069e+00
176 152 142
2 19 2285 175.9600 -104.0400 18 1354 278.6500 -236.1700
1.1643080052e-01 -3.0535232001e-01 -3.0247302910e+00
92 111 77
2 19 2293 34.6800 -100.7400 18 1352 123.6600 -237.9600
5.4110106732e-01 -3.0877370464e-01 -3.1859921687e+00
200 152 128
2 19 2298 174.1000 -98.3700 18 2123 276.2200 -229.5600
1.6412070612e-01 -2.8944436847e-01 -3.0446224690e+00
96 120 81
2 19 2307 51.0000 -94.8200 18 1361 141.4400 -230.7300
-3.3665545271e-01 -2.8603003570e-01 -2.9850146447e+00
58 83 52
2 19 2309 -123.6500 -95.0400 18 2119 -48.3500 -231.5600
5.4248495237e-01 -2.9525204565e-01 -3.1971916377e+00
4 37 70
2 19 2310 173.9900 -93.7200 18 1377 275.9900 -223.9600
6.9914316167e-01 -2.9230493567e-01 -3.2215488556e+00
144 145 139
2 19 2315 223.7400 -92.1800 18 2147 331.5100 -221.6700
-3.0950679167e-01 -2.7610425045e-01 -3.0006370593e+00
3 30 48
2 19 2317 -113.5200 -91.2900 18 1371 -37.4100 -226.8800
-8.7324145305e-01 -2.7212857197e-01 -2.9435872123e+00
1 16 39
2 19 2319 -313.3900 -90.9800 18 1374 -250.4600 -226.2600
-3.0978856874e-02 -2.4601291294e-01 -3.0413112543e+00
4 30 58
2 19 2333 -16.2600 -80.0800 18 2167 67.9400 -214.0000
-8.9492818285e-01 -2.4147111237e-01 -2.9744724066e+00
39 63 51
2 19 2334 -317.4700 -79.7700 18 2168 -254.4100 -212.7200
4.4223609652e-01 -2.4741540013e-01 -3.1075814280e+00
118 127 72
2 19 2335 144.3200 -79.2000 18 2169 243.8100 -211.7000
-7.3338448222e-01 -2.4192522944e-01 -3.0599474224e+00
0 22 46
2 19 2336 -254.0400 -78.8300 18 1397 -187.4200 -208.6500
-7.3338448222e-01 -2.4192522944e-01 -3.0599474224e+00
0 22 46
2 19 2337 -254.0400 -78.8300 18 1398 -187.4200 -208.6500
5.4311409990e-01 -2.4931047574e-01 -3.1872101822e+00
8 39 61
2 19 2338 174.5100 -78.7400 18 2178 276.6800 -207.9300
-6.0806383986e-01 -2.4579637162e-01 -3.1757818421e+00
7 38 69
2 19 2339 -203.5500 -78.6900 18 2185 -133.5500 -204.1300
-1.0009043503e-01 -2.3840320318e-01 -3.0409867325e+00
101 112 69
2 19 2340 -40.0300 -77.5200 18 2174 42.0900 -210.9500
-6.7344222863e-01 -2.3905415332e-01 -3.1402423528e+00
5 41 62
2 19 2342 -227.0600 -76.9300 18 1404 -159.4600 -203.3800
-6.3435902538e-01 -2.3684564379e-01 -3.1644256688e+00
20 46 75
2 19 2343 -212.8600 -75.8900 18 2192 -143.5600 -201.4800
5.2126529598e-02 -2.3106810834e-01 -3.0938467292e+00
7 38 56
2 19 2348 12.4700 -74.2800 18 3347 99.0700 -205.5600
4.8684858119e-01 -2.3137466334e-01 -3.1687462733e+00
8 44 63
2 19 2353 156.7000 -73.0900 18 2189 257.0600 -202.3600
4.5411623558e-01 -2.2336967666e-01 -3.1274388926e+00
3 34 59
2 19 2359 147.4600 -70.8700 18 1405 247.1400 -201.6700
2.0363514781e-01 -2.0919460796e-01 -3.0814574651e+00
93 119 67
2 19 2364 64.0200 -66.8000 18 2202 155.3400 -198.5100
6.7193203818e-01 -2.0832374224e-01 -3.1836712045e+00
73 88 80
2 19 2366 216.9200 -65.1000 18 2221 324.1100 -193.4100
-8.6643261428e-01 -1.9693580813e-01 -3.0378452067e+00
4 23 43
2 19 2367 -300.7500 -63.7800 18 1418 -236.8600 -192.8700
-9.0378151430e-01 -1.9494200214e-01 -3.0077257083e+00
2 18 40
2 19 2369 -316.5400 -63.3400 18 2222 -253.6700 -193.5500
-7.4820318050e-01 -1.9703941124e-01 -3.1285540463e+00
89 110 67
2 19 2372 -252.9200 -63.1000 18 2238 -186.0300 -188.7900
-8.8641531149e-01 -1.9004135106e-01 -3.0298455514e+00
3 28 45
2 19 2375 -308.3900 -61.4800 18 2234 -244.7600 -190.6900
-5.1636192294e-01 -1.8143910913e-01 -3.2188634185e+00
16 45 56
2 19 2382 -171.1500 -57.3000 18 2261 -99.0600 -179.8000
-2.6820261282e-01 -1.7337162663e-01 -3.1543051399e+00
2 23 49
2 19 2385 -93.0900 -54.7700 18 1430 -16.2400 -180.6200
-6.8986065020e-01 -1.7258130980e-01 -3.1666113866e+00
69 90 66
2 19 2388 -230.6400 -54.7800 18 1433 -162.5700 -178.5400
7.0047296293e-01 -1.7728196885e-01 -3.2322516091e+00
5 36 58
2 19 2390 223.1500 -54.6200 18 2259 330.6100 -179.8300
8.5963594438e-02 -1.7059972168e-01 -3.0875205660e+00
130 145 74
2 19 2391 23.8600 -53.7900 18 2250 111.4300 -183.6200
-3.0043360188e-01 -1.6543849578e-01 -3.1555463132e+00
52 80 71
2 19 2392 -103.7800 -52.1700 18 1434 -27.5300 -177.6400
-1.7076817222e-01 -1.5827187326e-01 -3.1287073205e+00
6 47 53
2 19 2400 -61.9400 -49.7600 18 2271 18.0600 -176.6000
-7.9456048989e-01 -1.5734266962e-01 -3.1399349901e+00
3 30 47
2 19 2401 -266.9200 -49.9300 18 2279 -201.0200 -174.0200
-7.3821486068e-01 -1.5133183719e-01 -3.1645810056e+00
24 62 54
2 19 2406 -246.1700 -47.8700 18 1448 -179.6200 -170.9900
-3.4513511434e-02 -1.4885436018e-01 -3.1211101896e+00
108 133 75
2 19 2412 -16.4600 -46.4800 18 2278 67.1200 -173.8100
-9.4041558387e-01 -1.4533708582e-01 -3.0538817078e+00
69 80 48
2 19 2415 -323.5100 -46.2300 18 1443 -261.0900 -173.0400
1.2340163766e-01 -1.4413779073e-01 -3.1234431824e+00
4 40 54
2 19 2418 36.3100 -44.7300 18 1444 124.9300 -172.2300
-5.4424027755e-01 -1.4323972808e-01 -3.2509063028e+00
3 32 53
2 19 2419 -178.0300 -44.9200 18 2297 -106.5700 -165.1500
-8.7922440113e-01 -1.4169360289e-01 -3.0526324922e+00
80 89 63
2 19 2420 -303.3800 -44.9300 18 1445 -239.6700 -172.0100
-8.3778371573e-01 -1.3667610840e-01 -3.1081952170e+00
79 93 55
2 19 2422 -284.0000 -43.1600 18 2293 -219.1700 -167.9200
-7.4306409461e-01 -1.3536159281e-01 -3.1919612256e+00
154 177 186
2 19 2424 -245.8000 -42.5900 18 2299 -178.4600 -164.2800
